Customer_ID,Name,Age,Income,Spending_Habit,Risk_Profile,Transactions,Sentiment_Score,Engagement_Level
76,Customer_76,29,31334,Premium,Low,14,0.85,Low
77,Customer_77,57,41762,Premium,Moderate,28,0.2,High
78,Customer_78,55,32775,Premium,High,27,-0.0,Medium
79,Customer_79,69,51350,Luxury,Low,33,-0.15,High
80,Customer_80,48,30178,Premium,Moderate,2,-0.94,High
81,Customer_81,54,99184,Budget,Moderate,11,0.72,Medium
82,Customer_82,70,107239,Moderate,High,32,0.91,High
83,Customer_83,35,68800,Luxury,High,2,-0.4,Low
84,Customer_84,42,77881,Budget,Low,22,-0.12,Medium
85,Customer_85,32,37624,Premium,Low,34,-0.51,Medium
86,Customer_86,50,53049,Budget,Moderate,41,0.03,Medium
87,Customer_87,51,47829,Premium,Moderate,12,-0.91,High
88,Customer_88,70,81118,Luxury,High,30,-0.56,Low
89,Customer_89,59,88366,Moderate,Low,49,-0.25,High
90,Customer_90,50,66676,Moderate,High,7,0.41,Low
91,Customer_91,37,76003,Premium,Moderate,6,-0.38,High
92,Customer_92,57,61525,Luxury,Low,17,0.48,Low
93,Customer_93,28,103244,Premium,High,21,0.22,High
94,Customer_94,43,55440,Budget,High,42,0.02,High
95,Customer_95,25,43321,Luxury,Moderate,35,-0.08,Medium
96,Customer_96,30,81101,Premium,Low,41,-0.51,Medium
97,Customer_97,25,55068,Moderate,Moderate,29,-0.9,High
98,Customer_98,40,54409,Luxury,High,14,0.65,Medium
99,Customer_99,20,118316,Moderate,Moderate,13,-0.91,High
100,Customer_100,34,30899,Budget,High,40,0.61,Low
